=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     features_jsymbolic-weka.filters.unsupervised.attribute.Remove-R1
Instances:    94
Attributes:   524
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0302 * (normalized)  404
 +       0.1343 * (normalized)  405
 +       0.1096 * (normalized)  406
 +      -0.0307 * (normalized)  407
 +       0.0318 * (normalized)  408
 +       0.0449 * (normalized)  409
 +      -0.1178 * (normalized)  410
 +      -0.0042 * (normalized)  411
 +       0.0529 * (normalized)  412
 +      -0.0377 * (normalized)  413
 +      -0.0861 * (normalized)  414
 +      -0.1091 * (normalized)  415
 +      -0.0234 * (normalized)  416
 +      -0.0952 * (normalized)  417
 +       0.0137 * (normalized)  418
 +      -0.1693 * (normalized)  420
 +      -0.0705 * (normalized)  424
 +      -0.1127 * (normalized)  427
 +       0.0525 * (normalized)  512
 +      -0.0002 * (normalized)  513
 +      -0.0855 * (normalized)  514
 +       0.0043 * (normalized)  515
 +      -0.0154 * (normalized)  516
 +       0.0173 * (normalized)  517
 +       0.0228 * (normalized)  518
 +       0.0077 * (normalized)  519
 +      -0.0164 * (normalized)  520
 +       0.0383 * (normalized)  521
 +      -0.0592 * (normalized)  522
 +       0.0026 * (normalized)  523
 +       0.3771

Number of kernel evaluations: 118 (94.343% cached)

Classifier for classes:  DEBUSSY,  MOZART

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0536 * (normalized)  1
 +       0.0004 * (normalized)  3
 +      -0.0455 * (normalized)  4
 +      -0.0238 * (normalized)  5
 +       0.0127 * (normalized)  6
 +       0.0497 * (normalized)  7
 +       0.0028 * (normalized)  8
 +      -0.01   * (normalized)  9
 +       0.0848 * (normalized)  10
 +       0.0123 * (normalized)  11
 +       0.1146 * (normalized)  12
 +       0.0181 * (normalized)  13
 +       0.0509 * (normalized)  14
 +      -0.0831 * (normalized)  15
 +       0.0285 * (normalized)  16
 +      -0.0637 * (normalized)  18
 +      -0.0024 * (normalized)  19
 +      -0.0264 * (normalized)  20
 +      -0.0107 * (normalized)  21
 +       0.0305 * (normalized)  22
 +       0.0705 * (normalized)  23
 +       0.0218 * (normalized)  24
 +      -0.0521 * (normalized)  25
 +      -0.0192 * (normalized)  26
 +       0.0835 * (normalized)  27
 +       0.0157 * (normalized)  28
 +      -0.0852 * (normalized)  29
 +       0.061  * (normalized)  30
 +       0.0018 * (normalized)  31
 +      -0.0189 * (normalized)  32
 +      -0.0386 * (normalized)  33
 +      -0.1136 * (normalized)  34
 +       0.0858 * (normalized)  35
 +      -0.0172 * (normalized)  36
 +       0.0975 * (normalized)  37
 +       0.0149 * (normalized)  38
 +      -0.0331 * (normalized)  39
 +       0.0586 * (normalized)  40
 +      -0.1067 * (normalized)  41
 +      -0.044  * (normalized)  43
 +       0.0428 * (normalized)  44
 +      -0.0669 * (normalized)  47
 +      -0.1352 * (normalized)  49
 +      -0.1138 * (normalized)  50
 +      -0.0074 * (normalized)  51
 +      -0.0179 * (normalized)  52
 +       0.091  * (normalized)  53
 +      -0.1384 * (normalized)  55
 +      -0.0931 * (normalized)  56
 +       0.0808 * (normalized)  57
 +      -0.0423 * (normalized)  58
 +       0.0567 * (normalized)  59
 +      -0.1207 * (normalized)  60
 +      -0.1563 * (normalized)  61
 +       0.0777 * (normalized)  62
 +       0.0304 * (normalized)  64
 +      -0.0595 * (normalized)  66
 +       0.0008 * (normalized)  67
 +      -0.0519 * (normalized)  68
 +       0.0181 * (normalized)  69
 +      -0.0012 * (normalized)  70
 +       0.0141 * (normalized)  71
 +      -0.0059 * (normalized)  72
 +       0.01   * (normalized)  73
 +       0.0062 * (normalized)  74
 +       0.0471 * (normalized)  75
 +      -0.1037 * (normalized)  76
 +      -0.0023 * (normalized)  79
 +      -0.0264 * (normalized)  80
 +       0.0017 * (normalized)  81
 +       0.0078 * (normalized)  82
 +      -0.0309 * (normalized)  105
 +      -0.0448 * (normalized)  110
 +      -0.0269 * (normalized)  111
 +      -0.0738 * (normalized)  112
 +      -0.0069 * (normalized)  113
 +      -0.1429 * (normalized)  114
 +      -0.0082 * (normalized)  115
 +      -0.0851 * (normalized)  116
 +      -0.0199 * (normalized)  117
 +      -0.0051 * (normalized)  118
 +       0.0217 * (normalized)  119
 +      -0.0091 * (normalized)  120
 +      -0.0322 * (normalized)  121
 +       0.0344 * (normalized)  122
 +      -0.0128 * (normalized)  123
 +      -0.0268 * (normalized)  124
 +      -0.0211 * (normalized)  125
 +       0.0056 * (normalized)  126
 +      -0.0255 * (normalized)  127
 +       0.0078 * (normalized)  128
 +       0.0447 * (normalized)  129
 +      -0.0337 * (normalized)  130
 +       0.0356 * (normalized)  131
 +      -0.0226 * (normalized)  132
 +       0.0349 * (normalized)  133
 +       0.0578 * (normalized)  134
 +      -0.008  * (normalized)  135
 +       0.0003 * (normalized)  136
 +       0.01   * (normalized)  137
 +       0.0386 * (normalized)  138
 +       0.012  * (normalized)  139
 +       0.017  * (normalized)  140
 +       0.0248 * (normalized)  141
 +      -0.0188 * (normalized)  142
 +       0.0426 * (normalized)  143
 +      -0.0275 * (normalized)  144
 +       0.0117 * (normalized)  145
 +       0.0093 * (normalized)  146
 +       0.057  * (normalized)  147
 +      -0.0254 * (normalized)  148
 +      -0.1156 * (normalized)  149
 +       0.0122 * (normalized)  150
 +      -0.0052 * (normalized)  151
 +      -0.0322 * (normalized)  152
 +      -0.0221 * (normalized)  153
 +       0.0067 * (normalized)  154
 +       0.0346 * (normalized)  155
 +       0.0322 * (normalized)  156
 +       0.0964 * (normalized)  157
 +      -0.0465 * (normalized)  158
 +      -0.0065 * (normalized)  159
 +       0.0199 * (normalized)  160
 +      -0.1137 * (normalized)  161
 +       0.0861 * (normalized)  162
 +      -0.0645 * (normalized)  163
 +      -0.0593 * (normalized)  164
 +      -0.0957 * (normalized)  165
 +      -0.0993 * (normalized)  166
 +      -0.0083 * (normalized)  167
 +      -0.0752 * (normalized)  168
 +      -0.0171 * (normalized)  169
 +      -0.0334 * (normalized)  170
 +      -0.0766 * (normalized)  171
 +      -0.0399 * (normalized)  172
 +      -0.0578 * (normalized)  173
 +      -0.0126 * (normalized)  174
 +      -0.1126 * (normalized)  175
 +      -0.0205 * (normalized)  176
 +      -0.0042 * (normalized)  177
 +      -0.0041 * (normalized)  179
 +      -0.0255 * (normalized)  180
 +      -0.0945 * (normalized)  211
 +       0.0052 * (normalized)  212
 +       0.0185 * (normalized)  213
 +      -0.0536 * (normalized)  214
 +       0.127  * (normalized)  215
 +      -0.0241 * (normalized)  216
 +      -0.003  * (normalized)  217
 +       0.0763 * (normalized)  218
 +      -0.0969 * (normalized)  219
 +       0.0402 * (normalized)  220
 +       0.0007 * (normalized)  221
 +      -0.0047 * (normalized)  222
 +      -0.0208 * (normalized)  223
 +       0.052  * (normalized)  224
 +      -0.0097 * (normalized)  225
 +       0.0767 * (normalized)  226
 +       0.0112 * (normalized)  227
 +       0.005  * (normalized)  228
 +      -0.0402 * (normalized)  229
 +       0.0531 * (normalized)  230
 +      -0.0492 * (normalized)  231
 +       0.0002 * (normalized)  232
 +      -0.0445 * (normalized)  233
 +       0.0172 * (normalized)  234
 +       0.0024 * (normalized)  235
 +       0.0762 * (normalized)  236
 +       0.0263 * (normalized)  237
 +      -0.0053 * (normalized)  238
 +       0      * (normalized)  239
 +       0.0538 * (normalized)  240
 +       0.066  * (normalized)  241
 +       0.0008 * (normalized)  242
 +      -0.0399 * (normalized)  243
 +       0.076  * (normalized)  244
 +       0.0673 * (normalized)  245
 +      -0.0001 * (normalized)  246
 +       0.0026 * (normalized)  247
 +       0.0032 * (normalized)  248
 +       0.0005 * (normalized)  249
 +      -0.0081 * (normalized)  250
 +      -0.0463 * (normalized)  251
 +       0.0153 * (normalized)  255
 +       0.0002 * (normalized)  256
 +      -0.0795 * (normalized)  258
 +       0.0545 * (normalized)  259
 +      -0.0581 * (normalized)  261
 +       0      * (normalized)  263
 +       0.0749 * (normalized)  265
 +      -0.0056 * (normalized)  267
 +       0.0027 * (normalized)  268
 +       0.0449 * (normalized)  269
 +       0.0002 * (normalized)  270
 +       0.0003 * (normalized)  271
 +       0.0001 * (normalized)  272
 +       0.0001 * (normalized)  273
 +      -0.2694 * (normalized)  274
 +       0.0001 * (normalized)  275
 +       0.0091 * (normalized)  277
 +       0.0025 * (normalized)  278
 +      -0.037  * (normalized)  279
 +       0.1041 * (normalized)  281
 +       0.0001 * (normalized)  282
 +       0.0193 * (normalized)  284
 +       0.0016 * (normalized)  285
 +       0      * (normalized)  287
 +       0.0513 * (normalized)  288
 +       0.0006 * (normalized)  290
 +      -0.151  * (normalized)  291
 +       0.0056 * (normalized)  292
 +       0.0001 * (normalized)  294
 +      -0.1141 * (normalized)  295
 +       0      * (normalized)  297
 +       0.0005 * (normalized)  298
 +       0.016  * (normalized)  300
 +       0.0155 * (normalized)  301
 +       0.0027 * (normalized)  302
 +       0.0607 * (normalized)  303
 +       0.0001 * (normalized)  306
 +       0      * (normalized)  307
 +       0.0334 * (normalized)  308
 +       0.0002 * (normalized)  309
 +       0.0001 * (normalized)  310
 +       0.0655 * (normalized)  311
 +       0.0589 * (normalized)  313
 +      -0.0724 * (normalized)  315
 +       0.0303 * (normalized)  317
 +       0.1041 * (normalized)  318
 +       0.0006 * (normalized)  320
 +       0.076  * (normalized)  321
 +       0.0009 * (normalized)  324
 +       0.0002 * (normalized)  326
 +       0.0002 * (normalized)  329
 +      -0.0309 * (normalized)  330
 +       0.0335 * (normalized)  331
 +       0.0034 * (normalized)  334
 +       0.0024 * (normalized)  336
 +       0.076  * (normalized)  338
 +       0.0182 * (normalized)  340
 +      -0.1132 * (normalized)  344
 +       0.003  * (normalized)  347
 +      -0.0613 * (normalized)  351
 +       0.0173 * (normalized)  360
 +       0.0005 * (normalized)  363
 +       0.076  * (normalized)  365
 +      -0.0002 * (normalized)  366
 +       0.0001 * (normalized)  369
 +       0.0461 * (normalized)  372
 +       0.0404 * (normalized)  373
 +       0.0486 * (normalized)  374
 +      -0.0159 * (normalized)  375
 +       0.0192 * (normalized)  376
 +      -0.0408 * (normalized)  377
 +      -0.1111 * (normalized)  378
 +      -0.0189 * (normalized)  379
 +      -0.0216 * (normalized)  380
 +       0.0079 * (normalized)  381
 +      -0.0107 * (normalized)  382
 +      -0.0149 * (normalized)  383
 +       0.0777 * (normalized)  384
 +       0.0848 * (normalized)  385
 +      -0.0661 * (normalized)  386
 +      -0.0698 * (normalized)  387
 +      -0.0788 * (normalized)  388
 +      -0.0732 * (normalized)  389
 +       0.061  * (normalized)  390
 +      -0.0192 * (normalized)  391
 +       0.0706 * (normalized)  392
 +       0.0017 * (normalized)  393
 +       0.0268 * (normalized)  394
 +       0.0339 * (normalized)  395
 +       0.0157 * (normalized)  396
 +       0.037  * (normalized)  397
 +      -0.0058 * (normalized)  398
 +      -0.021  * (normalized)  399
 +       0.0168 * (normalized)  400
 +      -0.0123 * (normalized)  401
 +      -0.0375 * (normalized)  402
 +      -0.0943 * (normalized)  403
 +      -0.0282 * (normalized)  404
 +      -0.0467 * (normalized)  405
 +      -0.0844 * (normalized)  406
 +      -0.0097 * (normalized)  407
 +      -0.1304 * (normalized)  408
 +      -0.062  * (normalized)  410
 +      -0.0407 * (normalized)  411
 +      -0.0473 * (normalized)  412
 +      -0.1348 * (normalized)  413
 +      -0.0916 * (normalized)  414
 +      -0.0805 * (normalized)  415
 +      -0.0096 * (normalized)  416
 +      -0.0613 * (normalized)  417
 +       0.076  * (normalized)  419
 +      -0.1523 * (normalized)  420
 +       0.076  * (normalized)  421
 +       0.024  * (normalized)  422
 +      -0.0309 * (normalized)  424
 +      -0.149  * (normalized)  427
 +       0.0548 * (normalized)  429
 +       0.0221 * (normalized)  432
 +       0.0858 * (normalized)  512
 +       0.0205 * (normalized)  513
 +      -0.1271 * (normalized)  514
 +      -0.005  * (normalized)  515
 +      -0.0501 * (normalized)  516
 +       0.0629 * (normalized)  517
 +       0.0719 * (normalized)  518
 +      -0.0361 * (normalized)  519
 +       0.0279 * (normalized)  520
 +      -0.0453 * (normalized)  521
 +      -0.0073 * (normalized)  522
 +       0.0135 * (normalized)  523
 +       1.2031

Number of kernel evaluations: 104 (95.019% cached)

Classifier for classes:  DEBUSSY,  SCHUMANN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1042 * (normalized)  1
 +      -0.0015 * (normalized)  3
 +      -0.0135 * (normalized)  4
 +       0.0237 * (normalized)  5
 +      -0.0026 * (normalized)  6
 +       0.038  * (normalized)  7
 +       0.0306 * (normalized)  8
 +       0.0225 * (normalized)  9
 +       0.0418 * (normalized)  10
 +       0.0017 * (normalized)  11
 +      -0.0433 * (normalized)  12
 +      -0.0469 * (normalized)  13
 +       0.0447 * (normalized)  14
 +      -0.0446 * (normalized)  15
 +       0.001  * (normalized)  16
 +      -0.0846 * (normalized)  18
 +       0.0204 * (normalized)  19
 +      -0.1047 * (normalized)  20
 +       0.0197 * (normalized)  21
 +       0.0812 * (normalized)  22
 +       0.0463 * (normalized)  23
 +       0.0171 * (normalized)  24
 +      -0.0066 * (normalized)  25
 +       0.0169 * (normalized)  26
 +       0.085  * (normalized)  27
 +      -0.0173 * (normalized)  28
 +      -0.101  * (normalized)  29
 +      -0.0253 * (normalized)  30
 +       0.0623 * (normalized)  31
 +       0.0285 * (normalized)  32
 +      -0.0336 * (normalized)  33
 +      -0.0464 * (normalized)  34
 +       0.0732 * (normalized)  35
 +      -0.0377 * (normalized)  36
 +       0.0689 * (normalized)  37
 +       0.0128 * (normalized)  38
 +      -0.0041 * (normalized)  39
 +       0.0911 * (normalized)  40
 +      -0.1427 * (normalized)  41
 +      -0.0218 * (normalized)  43
 +       0.0042 * (normalized)  44
 +      -0.0791 * (normalized)  47
 +      -0.0652 * (normalized)  49
 +      -0.1652 * (normalized)  50
 +       0.0139 * (normalized)  51
 +      -0.0478 * (normalized)  52
 +       0.0191 * (normalized)  53
 +      -0.1786 * (normalized)  55
 +      -0.1009 * (normalized)  56
 +       0.1761 * (normalized)  57
 +      -0.0358 * (normalized)  58
 +       0.0727 * (normalized)  59
 +      -0.0612 * (normalized)  60
 +      -0.0043 * (normalized)  61
 +       0.0245 * (normalized)  62
 +       0.0338 * (normalized)  64
 +       0.0499 * (normalized)  66
 +      -0.0106 * (normalized)  67
 +      -0.0472 * (normalized)  68
 +       0.004  * (normalized)  69
 +      -0.0013 * (normalized)  70
 +       0.0025 * (normalized)  71
 +      -0.0343 * (normalized)  72
 +      -0.0363 * (normalized)  73
 +      -0.012  * (normalized)  74
 +      -0.0121 * (normalized)  75
 +      -0.009  * (normalized)  76
 +      -0.0555 * (normalized)  79
 +      -0.0728 * (normalized)  80
 +      -0.0241 * (normalized)  81
 +      -0.0402 * (normalized)  82
 +      -0.0347 * (normalized)  105
 +       0.0504 * (normalized)  108
 +       0.0022 * (normalized)  110
 +       0.0283 * (normalized)  111
 +      -0.0673 * (normalized)  112
 +       0.0351 * (normalized)  113
 +      -0.1943 * (normalized)  114
 +       0.0219 * (normalized)  115
 +      -0.0975 * (normalized)  116
 +      -0.0066 * (normalized)  117
 +      -0.0185 * (normalized)  118
 +       0.0063 * (normalized)  119
 +       0.0002 * (normalized)  120
 +      -0.0406 * (normalized)  121
 +      -0.0137 * (normalized)  122
 +      -0.024  * (normalized)  123
 +      -0.0017 * (normalized)  124
 +       0.0285 * (normalized)  125
 +      -0.0292 * (normalized)  126
 +      -0.0327 * (normalized)  127
 +       0.0125 * (normalized)  128
 +       0.0186 * (normalized)  129
 +      -0.0013 * (normalized)  130
 +       0.0758 * (normalized)  131
 +       0.0372 * (normalized)  132
 +       0.0799 * (normalized)  133
 +      -0.0132 * (normalized)  134
 +       0.0172 * (normalized)  135
 +      -0.0046 * (normalized)  136
 +       0.0938 * (normalized)  137
 +       0.0047 * (normalized)  138
 +      -0.0716 * (normalized)  139
 +       0.0538 * (normalized)  140
 +       0.032  * (normalized)  141
 +       0.0029 * (normalized)  142
 +       0.0428 * (normalized)  143
 +       0.0173 * (normalized)  144
 +       0.0407 * (normalized)  145
 +      -0.034  * (normalized)  146
 +       0.0361 * (normalized)  147
 +       0.0058 * (normalized)  148
 +      -0.0035 * (normalized)  149
 +       0.0542 * (normalized)  150
 +      -0.0527 * (normalized)  151
